 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/558 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/558 [00:00<?, ?it/s] cuda:0
 Epoch 0:   0%|          | 1/558 [00:30<4:39:49,  0.03it/s] Epoch 0:   0%|          | 1/558 [00:30<4:39:50,  0.03it/s, v_num=7, train_loss_step=4.940]cuda:0
Epoch 5:  68%|██████▊   | 381/558 [16:42<07:45,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  68%|██████▊   | 381/558 [16:42<07:45,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  68%|██████▊   | 382/558 [16:44<07:42,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  68%|██████▊   | 382/558 [16:44<07:42,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.460]cuda:0
Epoch 5:  69%|██████▊   | 383/558 [16:47<07:40,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.460]Epoch 5:  69%|██████▊   | 383/558 [16:47<07:40,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  69%|██████▉   | 384/558 [16:50<07:37,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  69%|██████▉   | 384/558 [16:50<07:37,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  69%|██████▉   | 385/558 [16:52<07:35,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  69%|██████▉   | 385/558 [16:52<07:35,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  69%|██████▉   | 386/558 [16:55<07:32,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  69%|██████▉   | 386/558 [16:55<07:32,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  69%|██████▉   | 387/558 [16:57<07:29,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  69%|██████▉   | 387/558 [16:57<07:29,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  70%|██████▉   | 388/558 [17:00<07:27,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  70%|██████▉   | 388/558 [17:00<07:27,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  70%|██████▉   | 389/558 [17:03<07:24,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  70%|██████▉   | 389/558 [17:03<07:24,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  70%|██████▉   | 390/558 [17:06<07:22,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  70%|██████▉   | 390/558 [17:06<07:22,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  70%|███████   | 391/558 [17:08<07:19,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  70%|███████   | 391/558 [17:08<07:19,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  70%|███████   | 392/558 [17:11<07:16,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  70%|███████   | 392/558 [17:11<07:16,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  70%|███████   | 393/558 [17:13<07:14,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  70%|███████   | 393/558 [17:13<07:14,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  71%|███████   | 394/558 [17:16<07:11,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  71%|███████   | 394/558 [17:16<07:11,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  71%|███████   | 395/558 [17:19<07:08,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  71%|███████   | 395/558 [17:19<07:08,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  71%|███████   | 396/558 [17:22<07:06,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  71%|███████   | 396/558 [17:22<07:06,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  71%|███████   | 397/558 [17:24<07:03,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  71%|███████   | 397/558 [17:24<07:03,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  71%|███████▏  | 398/558 [17:27<07:01,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  71%|███████▏  | 398/558 [17:27<07:01,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  72%|███████▏  | 399/558 [17:29<06:58,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  72%|███████▏  | 399/558 [17:29<06:58,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  72%|███████▏  | 400/558 [17:32<06:55,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  72%|███████▏  | 400/558 [17:32<06:55,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  72%|███████▏  | 401/558 [17:35<06:53,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  72%|███████▏  | 401/558 [17:35<06:53,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  72%|███████▏  | 402/558 [17:37<06:50,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  72%|███████▏  | 402/558 [17:37<06:50,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  72%|███████▏  | 403/558 [17:40<06:47,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  72%|███████▏  | 403/558 [17:40<06:47,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  72%|███████▏  | 404/558 [17:42<06:45,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  72%|███████▏  | 404/558 [17:42<06:45,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  73%|███████▎  | 405/558 [17:45<06:42,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  73%|███████▎  | 405/558 [17:45<06:42,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  73%|███████▎  | 406/558 [17:48<06:39,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  73%|███████▎  | 406/558 [17:48<06:39,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  73%|███████▎  | 407/558 [17:50<06:37,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  73%|███████▎  | 407/558 [17:50<06:37,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  73%|███████▎  | 408/558 [17:53<06:34,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  73%|███████▎  | 408/558 [17:53<06:34,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  73%|███████▎  | 409/558 [17:56<06:32,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  73%|███████▎  | 409/558 [17:56<06:32,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  73%|███████▎  | 410/558 [17:58<06:29,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  73%|███████▎  | 410/558 [17:58<06:29,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  74%|███████▎  | 411/558 [18:01<06:26,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  74%|███████▎  | 411/558 [18:01<06:26,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  74%|███████▍  | 412/558 [18:04<06:24,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  74%|███████▍  | 412/558 [18:04<06:24,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  74%|███████▍  | 413/558 [18:07<06:21,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  74%|███████▍  | 413/558 [18:07<06:21,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  74%|███████▍  | 414/558 [18:09<06:19,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  74%|███████▍  | 414/558 [18:09<06:19,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  74%|███████▍  | 415/558 [18:12<06:16,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  74%|███████▍  | 415/558 [18:12<06:16,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  75%|███████▍  | 416/558 [18:15<06:13,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  75%|███████▍  | 416/558 [18:15<06:13,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  75%|███████▍  | 417/558 [18:17<06:11,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  75%|███████▍  | 417/558 [18:17<06:11,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  75%|███████▍  | 418/558 [18:20<06:08,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  75%|███████▍  | 418/558 [18:20<06:08,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  75%|███████▌  | 419/558 [18:23<06:05,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  75%|███████▌  | 419/558 [18:23<06:05,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  75%|███████▌  | 420/558 [18:25<06:03,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  75%|███████▌  | 420/558 [18:25<06:03,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  75%|███████▌  | 421/558 [18:28<06:00,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  75%|███████▌  | 421/558 [18:28<06:00,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.460]cuda:0
Epoch 5:  76%|███████▌  | 422/558 [18:30<05:57,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.460]Epoch 5:  76%|███████▌  | 422/558 [18:30<05:57,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  76%|███████▌  | 423/558 [18:33<05:55,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  76%|███████▌  | 423/558 [18:33<05:55,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  76%|███████▌  | 424/558 [18:36<05:52,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  76%|███████▌  | 424/558 [18:36<05:52,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  76%|███████▌  | 425/558 [18:38<05:50,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  76%|███████▌  | 425/558 [18:38<05:50,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  76%|███████▋  | 426/558 [18:41<05:47,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  76%|███████▋  | 426/558 [18:41<05:47,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  77%|███████▋  | 427/558 [18:43<05:44,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  77%|███████▋  | 427/558 [18:43<05:44,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  77%|███████▋  | 428/558 [18:46<05:42,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  77%|███████▋  | 428/558 [18:46<05:42,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  77%|███████▋  | 429/558 [18:49<05:39,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  77%|███████▋  | 429/558 [18:49<05:39,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  77%|███████▋  | 430/558 [18:52<05:36,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  77%|███████▋  | 430/558 [18:52<05:36,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  77%|███████▋  | 431/558 [18:54<05:34,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  77%|███████▋  | 431/558 [18:54<05:34,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  77%|███████▋  | 432/558 [18:57<05:31,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  77%|███████▋  | 432/558 [18:57<05:31,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  78%|███████▊  | 433/558 [18:59<05:29,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  78%|███████▊  | 433/558 [18:59<05:29,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  78%|███████▊  | 434/558 [19:02<05:26,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  78%|███████▊  | 434/558 [19:02<05:26,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  78%|███████▊  | 435/558 [19:05<05:23,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  78%|███████▊  | 435/558 [19:05<05:23,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  78%|███████▊  | 436/558 [19:07<05:21,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  78%|███████▊  | 436/558 [19:07<05:21,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  78%|███████▊  | 437/558 [19:10<05:18,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  78%|███████▊  | 437/558 [19:10<05:18,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  78%|███████▊  | 438/558 [19:13<05:15,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  78%|███████▊  | 438/558 [19:13<05:15,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  79%|███████▊  | 439/558 [19:15<05:13,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  79%|███████▊  | 439/558 [19:15<05:13,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  79%|███████▉  | 440/558 [19:18<05:10,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  79%|███████▉  | 440/558 [19:18<05:10,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  79%|███████▉  | 441/558 [19:21<05:08,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  79%|███████▉  | 441/558 [19:21<05:08,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  79%|███████▉  | 442/558 [19:24<05:05,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  79%|███████▉  | 442/558 [19:24<05:05,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  79%|███████▉  | 443/558 [19:26<05:02,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  79%|███████▉  | 443/558 [19:26<05:02,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  80%|███████▉  | 444/558 [19:28<05:00,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  80%|███████▉  | 444/558 [19:28<05:00,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  80%|███████▉  | 445/558 [19:31<04:57,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  80%|███████▉  | 445/558 [19:31<04:57,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  80%|███████▉  | 446/558 [19:34<04:54,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  80%|███████▉  | 446/558 [19:34<04:54,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  80%|████████  | 447/558 [19:37<04:52,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  80%|████████  | 447/558 [19:37<04:52,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.460]cuda:0
Epoch 5:  80%|████████  | 448/558 [19:39<04:49,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.460]Epoch 5:  80%|████████  | 448/558 [19:39<04:49,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  80%|████████  | 449/558 [19:42<04:47,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  80%|████████  | 449/558 [19:42<04:47,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  81%|████████  | 450/558 [19:45<04:44,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  81%|████████  | 450/558 [19:45<04:44,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  81%|████████  | 451/558 [19:47<04:41,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  81%|████████  | 451/558 [19:47<04:41,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  81%|████████  | 452/558 [19:50<04:39,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  81%|████████  | 452/558 [19:50<04:39,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  81%|████████  | 453/558 [19:53<04:36,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  81%|████████  | 453/558 [19:53<04:36,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  81%|████████▏ | 454/558 [19:56<04:33,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  81%|████████▏ | 454/558 [19:56<04:33,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  82%|████████▏ | 455/558 [19:58<04:31,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  82%|████████▏ | 455/558 [19:58<04:31,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  82%|████████▏ | 456/558 [20:01<04:28,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  82%|████████▏ | 456/558 [20:01<04:28,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  82%|████████▏ | 457/558 [20:04<04:26,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  82%|████████▏ | 457/558 [20:04<04:26,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  82%|████████▏ | 458/558 [20:06<04:23,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  82%|████████▏ | 458/558 [20:06<04:23,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  82%|████████▏ | 459/558 [20:09<04:20,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  82%|████████▏ | 459/558 [20:09<04:20,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  82%|████████▏ | 460/558 [20:12<04:18,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  82%|████████▏ | 460/558 [20:12<04:18,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  83%|████████▎ | 461/558 [20:14<04:15,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  83%|████████▎ | 461/558 [20:14<04:15,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  83%|████████▎ | 462/558 [20:17<04:12,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  83%|████████▎ | 462/558 [20:17<04:12,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  83%|████████▎ | 463/558 [20:20<04:10,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  83%|████████▎ | 463/558 [20:20<04:10,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  83%|████████▎ | 464/558 [20:22<04:07,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  83%|████████▎ | 464/558 [20:22<04:07,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  83%|████████▎ | 465/558 [20:25<04:05,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  83%|████████▎ | 465/558 [20:25<04:05,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  84%|████████▎ | 466/558 [20:28<04:02,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  84%|████████▎ | 466/558 [20:28<04:02,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  84%|████████▎ | 467/558 [20:30<03:59,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  84%|████████▎ | 467/558 [20:30<03:59,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  84%|████████▍ | 468/558 [20:33<03:57,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  84%|████████▍ | 468/558 [20:33<03:57,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  84%|████████▍ | 469/558 [20:36<03:54,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  84%|████████▍ | 469/558 [20:36<03:54,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  84%|████████▍ | 470/558 [20:39<03:51,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  84%|████████▍ | 470/558 [20:39<03:51,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  84%|████████▍ | 471/558 [20:41<03:49,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  84%|████████▍ | 471/558 [20:41<03:49,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  85%|████████▍ | 472/558 [20:44<03:46,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  85%|████████▍ | 472/558 [20:44<03:46,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  85%|████████▍ | 473/558 [20:47<03:44,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  85%|████████▍ | 473/558 [20:47<03:44,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  85%|████████▍ | 474/558 [20:49<03:41,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  85%|████████▍ | 474/558 [20:49<03:41,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  85%|████████▌ | 475/558 [20:52<03:38,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  85%|████████▌ | 475/558 [20:52<03:38,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  85%|████████▌ | 476/558 [20:55<03:36,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  85%|████████▌ | 476/558 [20:55<03:36,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
